Brute Force Convex Hull:
(82, 42)
(48, 22)
(82, 42)
(40, 52)
(48, 22)
(15, 53)
(15, 53)
(40, 52)
Brute Force Convex Hull:
(82, 42)
(51, 80)
(82, 42)
(71, 2)
(15, 53)
(51, 80)
(15, 53)
(17, 22)
(17, 22)
(71, 2)
Brute Force Convex Hull:
(82, 42)
(71, 2)
(82, 42)
(63, 90)
(17, 22)
(71, 2)
(17, 22)
(9, 60)
(9, 60)
(31, 86)
(31, 86)
(63, 90)
Brute Force Convex Hull:
(82, 42)
(71, 2)
(82, 42)
(63, 90)
(17, 22)
(9, 60)
(17, 22)
(51, 5)
(71, 2)
(51, 5)
(9, 60)
(18, 82)
(63, 90)
(39, 94)
(39, 94)
(18, 82)
Brute Force Convex Hull:
(82, 42)
(71, 2)
(82, 42)
(63, 90)
(71, 2)
(51, 5)
(9, 60)
(18, 82)
(9, 60)
(3, 41)
(63, 90)
(39, 94)
(39, 94)
(18, 82)
(51, 5)
(23, 11)
(3, 41)
(23, 11)
Brute Force Convex Hull:
(82, 42)
(71, 2)
(82, 42)
(63, 90)
(71, 2)
(51, 5)
(63, 90)
(39, 94)
(39, 94)
(1, 76)
(51, 5)
(23, 11)
(3, 41)
(23, 11)
(3, 41)
(1, 76)
Brute Force Convex Hull:
(82, 42)
(71, 2)
(82, 42)
(63, 90)
(71, 2)
(51, 5)
(63, 90)
(39, 94)
(39, 94)
(18, 87)
(51, 5)
(23, 11)
(3, 41)
(1, 76)
(3, 41)
(12, 15)
(23, 11)
(12, 15)
(1, 76)
(18, 87)
Brute Force Convex Hull:
(82, 42)
(71, 2)
(82, 42)
(88, 65)
(71, 2)
(51, 5)
(63, 90)
(39, 94)
(63, 90)
(88, 65)
(39, 94)
(18, 87)
(51, 5)
(23, 11)
(3, 41)
(1, 76)
(3, 41)
(12, 15)
(23, 11)
(12, 15)
(1, 76)
(18, 87)
Brute Force Convex Hull:
(71, 2)
(57, 1)
(71, 2)
(87, 32)
(63, 90)
(88, 65)
(63, 90)
(46, 97)
(3, 41)
(1, 76)
(3, 41)
(12, 15)
(23, 11)
(12, 15)
(23, 11)
(57, 1)
(1, 76)
(21, 95)
(88, 65)
(87, 32)
(21, 95)
(46, 97)
Brute Force Convex Hull:
(71, 2)
(57, 1)
(71, 2)
(97, 31)
(63, 90)
(88, 65)
(63, 90)
(46, 97)
(3, 41)
(1, 76)
(3, 41)
(12, 15)
(23, 11)
(12, 15)
(23, 11)
(57, 1)
(1, 76)
(21, 95)
(88, 65)
(97, 31)
(21, 95)
(46, 97)
Brute Force Convex Hull:
(71, 2)
(57, 1)
(71, 2)
(97, 31)
(63, 90)
(46, 97)
(63, 90)
(91, 69)
(3, 41)
(1, 76)
(3, 41)
(12, 15)
(23, 11)
(12, 15)
(23, 11)
(57, 1)
(1, 76)
(21, 95)
(21, 95)
(46, 97)
(97, 31)
(91, 69)
Brute Force Convex Hull:
(71, 2)
(57, 1)
(71, 2)
(97, 31)
(63, 90)
(46, 97)
(63, 90)
(91, 69)
(3, 41)
(1, 76)
(3, 41)
(4, 36)
(23, 11)
(12, 15)
(23, 11)
(57, 1)
(1, 76)
(13, 89)
(12, 15)
(4, 36)
(21, 95)
(46, 97)
(21, 95)
(13, 89)
(97, 31)
(91, 69)
Brute Force Convex Hull:
(71, 2)
(57, 1)
(71, 2)
(97, 31)
(63, 90)
(46, 97)
(63, 90)
(91, 69)
(3, 41)
(1, 76)
(3, 41)
(4, 36)
(23, 11)
(12, 15)
(23, 11)
(57, 1)
(1, 76)
(13, 89)
(12, 15)
(4, 36)
(21, 95)
(46, 97)
(21, 95)
(13, 89)
(97, 31)
(91, 69)
Brute Force Convex Hull:
(71, 2)
(57, 1)
(71, 2)
(97, 31)
(63, 90)
(46, 97)
(63, 90)
(91, 69)
(3, 41)
(1, 76)
(3, 41)
(4, 36)
(23, 11)
(12, 15)
(23, 11)
(57, 1)
(1, 76)
(13, 89)
(12, 15)
(4, 36)
(21, 95)
(46, 97)
(21, 95)
(13, 89)
(97, 31)
(98, 41)
(91, 69)
(98, 41)
Brute Force Convex Hull:
(63, 90)
(46, 97)
(63, 90)
(91, 69)
(3, 41)
(1, 76)
(3, 41)
(4, 36)
(23, 11)
(12, 15)
(23, 11)
(57, 1)
(1, 76)
(19, 99)
(12, 15)
(4, 36)
(46, 97)
(19, 99)
(57, 1)
(86, 3)
(97, 31)
(98, 41)
(97, 31)
(86, 3)
(91, 69)
(98, 41)
Brute Force Convex Hull:
(63, 90)
(46, 97)
(63, 90)
(91, 69)
(3, 41)
(1, 76)
(3, 41)
(4, 36)
(23, 11)
(12, 15)
(23, 11)
(57, 1)
(1, 76)
(19, 99)
(12, 15)
(4, 36)
(46, 97)
(19, 99)
(57, 1)
(86, 3)
(97, 31)
(98, 41)
(97, 31)
(86, 3)
(91, 69)
(98, 41)
