Graham's Scan Convex Hull:
(48, 22)
(82, 42)
(40, 52)
Graham's Scan Convex Hull:
(71, 2)
(75, 47)
(51, 80)
(17, 22)
(82, 42)
Graham's Scan Convex Hull:
(71, 2)
(75, 47)
(51, 80)
(17, 22)
(82, 42)
(31, 86)
(32, 45)
(63, 90)
Graham's Scan Convex Hull:
(71, 2)
(75, 47)
(51, 80)
(17, 22)
(82, 42)
(31, 86)
(32, 45)
(63, 90)
(39, 94)
(18, 82)
(51, 5)
Graham's Scan Convex Hull:
(71, 2)
(75, 47)
(51, 80)
(17, 22)
(82, 42)
(31, 86)
(32, 45)
(63, 90)
(39, 94)
(18, 82)
(3, 41)
(23, 11)
(52, 25)
Graham's Scan Convex Hull:
(71, 2)
(75, 47)
(51, 80)
(17, 22)
(82, 42)
(31, 86)
(32, 45)
(63, 90)
(39, 94)
(18, 82)
(3, 41)
(23, 11)
(69, 5)
(48, 48)
Graham's Scan Convex Hull:
(71, 2)
(75, 47)
(51, 80)
(17, 22)
(82, 42)
(31, 86)
(32, 45)
(63, 90)
(39, 94)
(18, 82)
(3, 41)
(23, 11)
(69, 5)
(70, 42)
(18, 87)
(12, 15)
Graham's Scan Convex Hull:
(71, 2)
(75, 47)
(51, 80)
(17, 22)
(82, 42)
(31, 86)
(32, 45)
(63, 90)
(39, 94)
(18, 82)
(3, 41)
(23, 11)
(69, 5)
(70, 42)
(18, 87)
(12, 15)
(49, 55)
(19, 31)
(88, 65)
(42, 61)
Graham's Scan Convex Hull:
(57, 1)
(75, 47)
(51, 80)
(17, 22)
(71, 2)
(31, 86)
(32, 45)
(63, 90)
(39, 94)
(18, 82)
(3, 41)
(23, 11)
(69, 5)
(70, 42)
(18, 87)
(12, 15)
(49, 55)
(19, 31)
(88, 65)
(46, 97)
(87, 32)
Graham's Scan Convex Hull:
(57, 1)
(75, 47)
(51, 80)
(17, 22)
(71, 2)
(31, 86)
(32, 45)
(63, 90)
(39, 94)
(18, 82)
(3, 41)
(23, 11)
(69, 5)
(70, 42)
(18, 87)
(12, 15)
(49, 55)
(19, 31)
(88, 65)
(46, 97)
(10, 63)
(97, 31)
Graham's Scan Convex Hull:
(57, 1)
(75, 47)
(51, 80)
(17, 22)
(71, 2)
(31, 86)
(32, 45)
(63, 90)
(39, 94)
(18, 82)
(3, 41)
(23, 11)
(69, 5)
(70, 42)
(18, 87)
(12, 15)
(49, 55)
(19, 31)
(88, 65)
(46, 97)
(10, 63)
(97, 31)
(91, 69)
(5, 79)
(46, 22)
Graham's Scan Convex Hull:
(57, 1)
(75, 47)
(51, 80)
(17, 22)
(71, 2)
(31, 86)
(32, 45)
(63, 90)
(39, 94)
(18, 82)
(3, 41)
(23, 11)
(69, 5)
(70, 42)
(18, 87)
(12, 15)
(49, 55)
(19, 31)
(88, 65)
(46, 97)
(10, 63)
(97, 31)
(91, 69)
(5, 79)
(46, 22)
(43, 58)
(18, 73)
(4, 36)
Graham's Scan Convex Hull:
(57, 1)
(75, 47)
(51, 80)
(17, 22)
(71, 2)
(31, 86)
(32, 45)
(63, 90)
(39, 94)
(18, 82)
(3, 41)
(23, 11)
(69, 5)
(70, 42)
(18, 87)
(12, 15)
(49, 55)
(19, 31)
(88, 65)
(46, 97)
(10, 63)
(97, 31)
(91, 69)
(5, 79)
(46, 22)
(43, 58)
(18, 73)
(4, 36)
(79, 31)
(87, 57)
(19, 68)
Graham's Scan Convex Hull:
(57, 1)
(75, 47)
(51, 80)
(17, 22)
(71, 2)
(31, 86)
(32, 45)
(63, 90)
(39, 94)
(18, 82)
(3, 41)
(23, 11)
(69, 5)
(70, 42)
(18, 87)
(12, 15)
(49, 55)
(19, 31)
(88, 65)
(46, 97)
(10, 63)
(97, 31)
(91, 69)
(5, 79)
(46, 22)
(43, 58)
(18, 73)
(4, 36)
(79, 31)
(87, 57)
(19, 68)
(75, 38)
(98, 41)
(94, 45)
(23, 37)
Graham's Scan Convex Hull:
(57, 1)
(75, 47)
(51, 80)
(17, 22)
(71, 2)
(31, 86)
(32, 45)
(63, 90)
(39, 94)
(18, 82)
(3, 41)
(23, 11)
(69, 5)
(70, 42)
(18, 87)
(12, 15)
(49, 55)
(19, 31)
(88, 65)
(46, 97)
(10, 63)
(97, 31)
(91, 69)
(5, 79)
(46, 22)
(43, 58)
(18, 73)
(4, 36)
(79, 31)
(87, 57)
(19, 68)
(75, 38)
(98, 41)
(94, 45)
(19, 99)
(19, 83)
Graham's Scan Convex Hull:
(57, 1)
(75, 47)
(51, 80)
(17, 22)
(71, 2)
(31, 86)
(32, 45)
(63, 90)
(39, 94)
(18, 82)
(3, 41)
(23, 11)
(69, 5)
(70, 42)
(18, 87)
(12, 15)
(49, 55)
(19, 31)
(88, 65)
(46, 97)
(10, 63)
(97, 31)
(91, 69)
(5, 79)
(46, 22)
(43, 58)
(18, 73)
(4, 36)
(79, 31)
(87, 57)
(19, 68)
(75, 38)
(98, 41)
(94, 45)
(19, 99)
(9, 33)
(56, 11)
(30, 43)
Graham's Scan Convex Hull:
(57, 1)
(75, 47)
(51, 80)
(17, 22)
(71, 2)
(31, 86)
(32, 45)
(63, 90)
(39, 94)
(18, 82)
(3, 41)
(23, 11)
(69, 5)
(70, 42)
(18, 87)
(12, 15)
(49, 55)
(19, 31)
(88, 65)
(46, 97)
(10, 63)
(97, 31)
(91, 69)
(5, 79)
(46, 22)
(43, 58)
(18, 73)
(4, 36)
(79, 31)
(87, 57)
(19, 68)
(75, 38)
(98, 41)
(94, 45)
(19, 99)
(9, 33)
(56, 11)
(73, 74)
(48, 95)
(10, 79)
Graham's Scan Convex Hull:
(57, 1)
(75, 47)
(51, 80)
(17, 22)
(71, 2)
(31, 86)
(32, 45)
(63, 90)
(39, 94)
(18, 82)
(3, 41)
(23, 11)
(69, 5)
(70, 42)
(18, 87)
(12, 15)
(49, 55)
(19, 31)
(88, 65)
(46, 97)
